#OTU ID	Bacteroides	Faecalibacterium	Prevotella	Roseburia	Parabacteroides	Alistipes	Blautia	Akkermansia	Ruminococcus	Oscillibacter	Clostridium_XlVa	Gemmiger	Dialister	Clostridium_IV	Lachnospiracea_incertae_sedis	Clostridium_XVIII	Coprococcus	Phascolarctobacterium	Anaerostipes	Acinetobacter
Bacteroides	1.0	-0.2000068968323011	-0.48825546784362883	-0.2976806730394159	-0.06347672166424309	-0.2722925666863024	-0.11184769203791847	0.47025829156473387	-0.4280962595477992	-0.37377101394081247	0.36379431938040735	-0.659093412802974	0.3252953100251125	0.37002090047353664	-0.2282633079041606	-0.006729534881641087	-0.05544813602227247	0.2605352034182972	0.05627635441647833	0.11583173648390443
Faecalibacterium	-0.2000068968323011	1.0	-0.33554627931183906	0.901323283746075	0.24177308777043394	0.6347932920982242	-0.40595652647513514	-0.6573747628199827	0.7661145589112672	-0.3836880326203782	-0.2301642771637752	0.27679554263464246	-0.07552377020618958	0.13577935419196535	0.5905892039703308	-0.4512138046582035	-0.07518121720587956	-0.5900892934127213	-0.1693679613371609	-0.46621976531842413
Prevotella	-0.48825546784362883	-0.33554627931183906	1.0	-0.16264940258564933	-0.03456504974747066	-0.021320989044053395	0.44541754451412036	-0.23936567015622623	-0.023397675667471123	0.5901740427113344	-0.4702028971707111	0.2090010821592626	-0.1323084504479226	-0.10801989428113544	0.01571555974233352	0.2462822538092727	0.0003178457156466259	-0.04788217397803408	0.22993559178536466	0.007120467572650949
Roseburia	-0.2976806730394159	0.901323283746075	-0.16264940258564933	1.0	0.31335171703564535	0.7000276966492642	-0.38374471631066376	-0.7758007018734752	0.7558479350286569	-0.3623694200151731	-0.26574197113502906	0.2548339838708575	-0.11634783463832479	0.18680061268794287	0.6381472562674095	-0.4149352566992439	-0.04691624822566901	-0.7039536082403532	-0.11705998513123726	-0.3983537470859696
Parabacteroides	-0.06347672166424309	0.241773087770434	-0.034565049747470655	0.31335171703564535	1.0	0.652054686392757	-0.43509486471961056	-0.26331669948696523	0.06988664930555505	-0.26223069590695547	-0.23917506093614926	-0.19900331008500147	-0.5017863757594109	0.6208770322663084	0.45851976539041495	-0.5706358076010942	-0.48881977267757193	0.1276138093245655	-0.2121436024938834	-0.48912435124051357
Alistipes	-0.2722925666863024	0.6347932920982242	-0.0213209890440534	0.7000276966492642	0.652054686392757	1.0	-0.6927258543963457	-0.6196064732262454	0.417237413907546	0.06732722229498883	-0.2660127078560686	0.1549279167472457	-0.06641717805594777	0.13764411931139692	0.4976427568077413	-0.7077242045973287	-0.1176586107011364	-0.5053191221093858	-0.5736629444610046	-0.5300355467916308
Blautia	-0.11184769203791847	-0.40595652647513514	0.4454175445141204	-0.3837447163106638	-0.43509486471961056	-0.6927258543963457	1.0	0.18261121507091954	-0.20855189230077786	0.1952366124325893	-0.17879062138089757	0.05571485994345653	-0.2897123737477897	0.029468207141048978	0.03307168040856816	0.5687987202485418	0.11101310180986976	0.2961616310983898	0.7906390023123008	0.24728626655936786
Akkermansia	0.47025829156473387	-0.6573747628199827	-0.23936567015622623	-0.7758007018734752	-0.26331669948696523	-0.6196064732262454	0.18261121507091954	1.0	-0.7157916844546885	0.057879040834753245	0.3636910384214611	-0.30730746834385825	0.2315021866311076	-0.2678353225985549	-0.4149029671796636	0.18547213190625353	-0.12233593172057294	0.6617736788307595	-0.040906595200767046	0.2748217152016873
Ruminococcus	-0.4280962595477992	0.7661145589112672	-0.023397675667471123	0.7558479350286568	0.06988664930555505	0.417237413907546	-0.20855189230077786	-0.7157916844546883	1.0	-0.2016591473350386	-0.4717998230222987	0.5471326270241499	0.025573317253520064	-0.0076561590321929255	0.1285677610911862	0.08609911799718911	-0.09144414091450553	-0.6747920882784677	0.004016206623812711	-0.33237800080234503
Oscillibacter	-0.37377101394081247	-0.3836880326203782	0.5901740427113346	-0.3623694200151731	-0.26223069590695547	0.06732722229498883	0.19523661243258927	0.057879040834753245	-0.2016591473350386	1.0	0.035123029945084344	0.09616497209478207	0.1656950315549086	-0.47339336503702745	-0.225859497422496	-0.03741621282697015	0.19898691484017206	0.11768768644870489	-0.3007724210968544	0.004710648571144671
Clostridium_XlVa	0.3637943193804073	-0.2301642771637752	-0.4702028971707112	-0.26574197113502906	-0.23917506093614924	-0.2660127078560687	-0.17879062138089757	0.3636910384214611	-0.4717998230222987	0.03512302994508434	1.0	-0.5592515304735945	0.2571393239155813	-0.0906253929030677	-0.32516850080544124	-0.12405068794429011	0.08912129888208548	0.4373864057835064	-0.24511272583539567	0.20707561931912438
Gemmiger	-0.659093412802974	0.27679554263464246	0.2090010821592626	0.25483398387085754	-0.19900331008500147	0.1549279167472457	0.05571485994345653	-0.30730746834385825	0.5471326270241499	0.09616497209478209	-0.5592515304735945	1.0	-0.05740436236564608	-0.49312161130301535	-0.03900582735948632	0.24862317991935712	0.374134569009442	-0.5430759917087847	0.06868222086373738	-0.1790044759227512
Dialister	0.3252953100251126	-0.07552377020618958	-0.1323084504479226	-0.11634783463832479	-0.5017863757594109	-0.06641717805594777	-0.2897123737477897	0.2315021866311076	0.025573317253520064	0.1656950315549086	0.25713932391558136	-0.05740436236564608	1.0	-0.5520537042392129	-0.3410754781549997	0.03873450317899224	0.13312269617698708	-0.23729413663110557	-0.4979453389638204	0.07192236029192489
Clostridium_IV	0.37002090047353664	0.13577935419196535	-0.10801989428113544	0.1868006126879429	0.6208770322663085	0.13764411931139692	0.029468207141048974	-0.26783532259855486	-0.007656159032192925	-0.47339336503702745	-0.0906253929030677	-0.4931216113030153	-0.5520537042392127	1.0	0.21777378693884208	-0.10988513875407	-0.3203698277725917	0.17387053362548183	0.4029260254674373	-0.07072691376114577
Lachnospiracea_incertae_sedis	-0.2282633079041606	0.5905892039703308	0.015715559742333525	0.6381472562674095	0.45851976539041495	0.4976427568077413	0.03307168040856816	-0.41490296717966363	0.1285677610911862	-0.22585949742249598	-0.32516850080544124	-0.03900582735948632	-0.3410754781549997	0.21777378693884208	1.0	-0.6161075125647694	-0.27489036707066844	-0.18357080805283518	-0.04944386916926451	-0.4839458834729627
Clostridium_XVIII	-0.006729534881641086	-0.4512138046582035	0.2462822538092727	-0.4149352566992439	-0.5706358076010942	-0.7077242045973289	0.5687987202485418	0.1854721319062535	0.08609911799718913	-0.03741621282697015	-0.12405068794429011	0.24862317991935712	0.03873450317899224	-0.10988513875407	-0.6161075125647694	1.0	0.2338501258125088	0.021418213524204074	0.6443361791832878	0.37868858077009093
Coprococcus	-0.05544813602227247	-0.07518121720587956	0.0003178457156466242	-0.04691624822566901	-0.4888197726775719	-0.11765861070113641	0.11101310180986987	-0.12233593172057294	-0.09144414091450553	0.19898691484017206	0.08912129888208548	0.374134569009442	0.1331226961769871	-0.3203698277725917	-0.27489036707066844	0.23385012581250877	1.0	-0.4303734581383052	0.17654079069084339	0.15481442663306266
Phascolarctobacterium	0.2605352034182972	-0.5900892934127213	-0.04788217397803407	-0.703953608240353	0.1276138093245655	-0.5053191221093858	0.2961616310983898	0.6617736788307595	-0.6747920882784677	0.11768768644870474	0.43738640578350635	-0.5430759917087846	-0.23729413663110557	0.17387053362548183	-0.18357080805283518	0.021418213524204074	-0.4303734581383052	1.0	0.08855732407802822	0.16258140917475286
Anaerostipes	0.05627635441647833	-0.1693679613371609	0.22993559178536466	-0.11705998513123726	-0.2121436024938834	-0.5736629444610046	0.7906390023123008	-0.040906595200767046	0.004016206623812711	-0.3007724210968544	-0.24511272583539567	0.06868222086373738	-0.4979453389638205	0.4029260254674373	-0.04944386916926451	0.6443361791832877	0.17654079069084336	0.08855732407802822	1.0	0.2923060737716471
Acinetobacter	0.11583173648390443	-0.46621976531842413	0.007120467572650949	-0.3983537470859696	-0.48912435124051357	-0.5300355467916308	0.2472862665593679	0.2748217152016873	-0.33237800080234503	0.004710648571144671	0.20707561931912438	-0.1790044759227512	0.07192236029192489	-0.07072691376114579	-0.4839458834729627	0.37868858077009093	0.15481442663306266	0.16258140917475286	0.2923060737716471	1.0
